Id_Itinerario,Id_Segmento,Data_It,Targa,Strada,Lat,Lng,VelocitaLimite,VelocitaRilevata,Km
17,4,2016/02/24,DS666UB,Via%20Bocchetto,45.4641318,9.1845354,50,59,0.08
17,5,2016/02/24,DS666UB,Via%20Moneta,45.4636607,9.1854812,90,93,0.09
17,6,2016/02/24,DS666UB,Via%20dell%27Ambrosiana,45.4629881,9.1846877,50,57,0.1
17,7,2016/02/24,DS666UB,Via%20Zecca%20Vecchia,45.4625386,9.1844747,90,97,0.05
17,8,2016/02/24,DS666UB,Via%20Fosse%20Ardeatine,45.4624357,9.1853463,50,51,0.07
17,9,2016/02/24,DS666UB,Via%20Valpetrosa,45.4621883,9.1853245,50,49,0.03
18,0,2011/01/31,CK238ID,Via%20Giuseppe%20Mazzini%2C%204%2C%2020123%20Milano%2C%20Italy,45.4633101,9.1885159,50,41,0
18,1,2011/01/31,CK238ID,Via%20Cappellari,45.4632419,9.1899345,90,81,0.11
18,2,2011/01/31,CK238ID,Via%20Guglielmo%20Marconi,45.4627078,9.1899317,90,81,0.06
18,3,2011/01/31,CK238ID,Via%20Maurizio%20Gonzaga,45.4612105,9.1884206,50,51,0.23
18,4,2011/01/31,CK238ID,Via%20Giuseppe%20Mazzini,45.4611221,9.1883402,50,59,0.01
18,5,2011/01/31,CK238ID,Piazza%20Giuseppe%20Missori,45.4605761,9.1883452,50,55,0.06
18,6,2011/01/31,CK238ID,Corso%20Italia,45.4544659,9.1870954,90,95,0.69
18,7,2011/01/31,CK238ID,Via%20S.%20Luca,45.4547028,9.184081,50,50,0.24
18,8,2011/01/31,CK238ID,Via%20Calatafimi,45.4535518,9.1837515,90,88,0.14
18,9,2011/01/31,CK238ID,Via%20Sambuco,45.4529391,9.1808227,130,139,0.24
18,10,2011/01/31,CK238ID,Piazza%20XXIV%20Maggio,45.4530464,9.1792373,90,92,0.13
18,11,2011/01/31,CK238ID,Viale%20Gabriele%20D%27Annunzio,45.4540821,9.1759025,130,138,0.32
18,12,2011/01/31,CK238ID,Via%20Gaetano%20Ronzoni,45.4548095,9.1769525,90,83,0.12
18,13,2011/01/31,CK238ID,Via%20Conca%20del%20Naviglio,45.4557544,9.177781,50,41,0.17
18,14,2011/01/31,CK238ID,Via%20Conca%20del%20Naviglio,45.4583114,9.178078,50,49,0.29
18,15,2011/01/31,CK238ID,Corso%20Genova,45.458614,9.177585,90,85,0.05
18,16,2011/01/31,CK238ID,Via%20Cesare%20Correnti,45.4590508,9.1782201,50,54,0.07
18,17,2011/01/31,CK238ID,Via%20Caminadella,45.4595867,9.1776612,90,93,0.07
18,18,2011/01/31,CK238ID,Via%20Orazio,45.4604294,9.1776322,130,135,0.1
18,19,2011/01/31,CK238ID,Via%20Lanzone,45.4607204,9.1796254,90,93,0.16
18,20,2011/01/31,CK238ID,Via%20Circo,45.4615711,9.1812449,130,128,0.19
18,21,2011/01/31,CK238ID,Via%20Santa%20Marta,45.4624594,9.1835919,90,92,0.23
18,22,2011/01/31,CK238ID,Via%20S.%20Maurilio,45.463135,9.1825505,130,136,0.11
18,23,2011/01/31,CK238ID,Via%20Santa%20Maria%20Podone,45.4635676,9.1838367,130,131,0.12
18,24,2011/01/31,CK238ID,Via%20Bocchetto,45.4641318,9.1845354,130,133,0.08
18,25,2011/01/31,CK238ID,Via%20Moneta,45.4636607,9.1854812,130,130,0.09
18,26,2011/01/31,CK238ID,Via%20dell%27Ambrosiana,45.4629881,9.1846877,90,81,0.1
18,27,2011/01/31,CK238ID,Via%20Zecca%20Vecchia,45.4625386,9.1844747,50,48,0.05
18,28,2011/01/31,CK238ID,Via%20Fosse%20Ardeatine,45.4624357,9.1853463,50,46,0.07
18,29,2011/01/31,CK238ID,Via%20Valpetrosa,45.4621883,9.1853245,50,45,0.03
19,0,2014/04/19,DV765BI,Via%20Cardinal%20Federico%2C%207%2C%2020123%20Milano%2C%20Italy,45.4628813,9.185535,50,49,0
19,1,2014/04/19,DV765BI,Via%20delle%20Asole,45.4631899,9.1859768,50,40,0.05
19,2,2014/04/19,DV765BI,Via%20delle%20Asole,45.4625928,9.1868609,90,93,0.1
19,3,2014/04/19,DV765BI,Via%20Torino,45.4602448,9.1813183,130,123,0.53
19,4,2014/04/19,DV765BI,Via%20Cesare%20Correnti,45.4587903,9.1778164,90,92,0.32
19,5,2014/04/19,DV765BI,Corso%20Genova,45.4581321,9.1768767,90,81,0.1
19,6,2014/04/19,DV765BI,Via%20Giovanni%20Battista%20Torti,45.4577733,9.1774303,90,86,0.06
19,7,2014/04/19,DV765BI,Via%20Conca%20del%20Naviglio,45.4575858,9.1773679,130,137,0.02
19,8,2014/04/19,DV765BI,Via%20Conca%20del%20Naviglio,45.4574067,9.1773326,130,125,0.02
19,9,2014/04/19,DV765BI,U-turn,45.4585777,9.1782171,130,136,0.16
19,10,2014/04/19,DV765BI,Via%20Edmondo%20de%20Amicis,45.4573868,9.1809168,90,89,0.25
19,11,2014/04/19,DV765BI,Via%20Molino%20delle%20Armi,45.4560254,9.1873985,50,46,0.53
19,12,2014/04/19,DV765BI,Via%20Santa%20Sofia,45.4569516,9.1903423,50,46,0.25
